date,tv_spend,digital_spend,email_spend,social_spend,promo,tv_adstock,digital_adstock,email_adstock,social_adstock,revenue
2022-02-14,15091.89,8303.46,1921.15,3905.16,0,15939.06,11317.45,2085.79,6251.45,31626.69
2022-02-21,13547.49,9266.58,1367.24,3835.12,0,23110.93,12661.81,1575.82,6335.7,37426.36
2022-02-28,0.0,8017.14,1936.51,4174.25,1,13866.56,11815.68,2094.1,6708.53,40144.78
2022-03-07,0.0,9993.44,1539.45,3313.53,0,8319.93,13538.15,1748.86,5996.94,34519.1
2022-03-14,0.0,9285.19,1577.47,3382.3,0,4991.96,13346.63,1752.35,5781.07,32267.75
2022-03-21,0.0,9262.73,1969.42,3386.25,1,2995.18,13266.72,2144.65,5698.68,33745.94
2022-03-28,0.0,8831.17,1391.47,4047.01,0,1797.11,12811.19,1605.93,6326.49,29010.18
2022-04-04,0.0,11491.48,1217.66,4426.61,0,1078.26,15334.84,1378.26,6957.2,30897.69
2022-04-11,0.0,7692.26,1365.43,3473.81,0,646.96,12292.71,1503.26,6256.69,27854.3
2022-04-18,15727.49,4994.72,1635.7,3516.65,0,16115.67,8682.53,1786.03,6019.32,31503.38
2022-04-25,15529.72,10406.38,1030.27,3911.88,0,25199.12,13011.14,1208.87,6319.61,38162.48
2022-05-02,0.0,7313.45,1691.24,3657.76,0,15119.47,11216.79,1812.13,6185.61,32071.91
2022-05-09,15271.47,8161.82,1338.37,4282.48,0,24343.15,11526.86,1519.58,6756.72,34142.38
2022-05-16,0.0,9964.33,1844.34,2706.37,0,14605.89,13422.38,1996.3,5409.06,32204.93
2022-05-23,0.0,5596.61,781.72,3444.71,0,8763.53,9623.33,981.35,5608.34,30184.24
2022-05-30,20630.53,6122.53,1264.03,3492.66,0,25888.65,9009.53,1362.17,5736.0,34704.61
2022-06-06,12440.27,5598.08,994.06,2749.5,0,27973.46,8300.94,1130.28,5043.9,35604.24
2022-06-13,14137.85,6808.8,1252.13,3453.66,0,30921.93,9299.08,1365.16,5471.22,37906.09
2022-06-20,10609.67,8659.45,1574.3,3503.71,0,29162.83,11449.18,1710.82,5692.2,36377.89
2022-06-27,0.0,8786.28,1446.23,3886.54,0,17497.7,12221.04,1617.31,6163.43,34995.18
2022-07-04,0.0,8414.41,1423.99,4569.39,0,10498.62,12080.72,1585.72,7034.76,31844.92
2022-07-11,0.0,5880.85,1452.24,3916.18,1,6299.17,9505.07,1610.82,6730.08,30819.29
2022-07-18,0.0,4534.84,1561.02,3549.11,0,3779.5,7386.37,1722.1,6241.14,29181.21
2022-07-25,0.0,8081.53,1197.44,4061.85,0,2267.7,10297.44,1369.65,6558.3,26198.6
2022-08-01,0.0,7292.34,1712.05,4640.72,0,1360.62,10381.57,1849.02,7264.04,23816.22
2022-08-08,14512.0,8689.08,1698.8,3653.96,0,15328.37,11803.55,1883.7,6559.57,30537.29
2022-08-15,11812.76,9052.93,1615.51,3712.45,0,21009.78,12594.0,1803.88,6336.28,32919.55
2022-08-22,13411.68,8207.36,1666.96,4472.82,1,26017.55,11985.56,1847.35,7007.34,41623.84
2022-08-29,0.0,9140.2,1588.93,4108.59,0,15610.53,12735.87,1773.66,6911.52,32675.38
2022-09-05,0.0,8343.82,2110.52,4568.9,0,9366.32,12164.58,2287.89,7333.51,30244.44
2022-09-12,9726.81,8795.1,1473.87,4264.14,0,15346.61,12444.47,1702.66,7197.55,34253.12
2022-09-19,0.0,6942.99,1407.88,4647.61,0,9207.96,10676.33,1578.14,7526.63,30685.33
2022-09-26,21387.74,7730.58,1273.94,3805.04,0,26912.52,10933.48,1431.76,6815.69,36826.92
2022-10-03,0.0,8295.16,1190.32,4342.34,0,16147.51,11575.21,1333.5,7068.62,33585.88
2022-10-10,0.0,9230.79,1126.66,4268.85,0,9688.51,12703.36,1260.01,7096.3,32291.37
2022-10-17,20510.74,7409.39,1233.36,3792.05,0,26323.84,11220.39,1359.36,6630.57,31874.09
2022-10-24,23715.2,8781.75,1478.8,3644.07,1,39509.51,12147.87,1614.73,6296.3,45440.78
2022-10-31,0.0,7601.24,1600.29,4794.49,0,23705.71,11245.6,1761.76,7313.01,31008.68
2022-11-07,13895.25,7823.69,1515.34,4301.94,0,28118.68,11197.37,1691.52,7227.15,36934.72
2022-11-14,16024.67,9244.28,1270.34,3992.09,0,32895.87,12603.49,1439.49,6882.94,39126.37
2022-11-21,20186.09,5010.41,1770.06,4480.94,0,39923.62,8791.46,1914.0,7234.12,41927.98
2022-11-28,0.0,6055.29,1721.82,5118.85,1,23954.17,8692.73,1913.22,8012.5,41690.11
2022-12-05,0.0,5776.72,1452.11,3440.28,0,14372.5,8384.54,1643.43,6645.27,30953.67
2022-12-12,0.0,4499.58,1304.13,3858.13,0,8623.5,7014.94,1468.47,6516.24,26796.1
2022-12-19,16304.3,6982.6,1664.53,4170.81,0,21478.4,9087.08,1811.38,6777.31,34410.18
2022-12-26,0.0,9124.15,1556.39,5388.65,0,12887.04,11850.28,1737.53,8099.58,30942.21
2023-01-02,0.0,7572.67,1065.56,4825.16,0,7732.22,11127.76,1239.31,8065.0,29724.98
2023-01-09,0.0,8296.69,1479.61,5093.34,0,4639.33,11635.01,1603.54,8319.33,30982.15
2023-01-16,0.0,9633.83,1578.61,4165.4,0,2783.6,13124.33,1738.96,7493.14,27892.65
2023-01-23,14200.84,9991.53,1230.09,4201.52,0,15871.0,13928.83,1403.99,7198.78,35491.23
2023-01-30,15696.51,7896.29,1556.95,5011.0,1,25219.11,12074.94,1697.35,7890.51,42742.01
2023-02-06,0.0,10030.38,1063.55,4842.04,1,15131.47,13652.86,1233.29,7998.25,36659.25
2023-02-13,0.0,8138.19,1900.86,5113.08,0,9078.88,12234.05,2024.18,8312.38,32894.11
2023-02-20,18038.15,6743.9,1874.38,4770.68,0,23485.47,10414.12,2076.8,8095.63,36453.81
2023-02-27,15466.29,7108.4,1424.24,5029.39,1,29557.57,10232.63,1631.93,8267.65,42231.85
2023-03-06,0.0,5779.2,1609.04,4995.19,0,17734.54,8848.99,1772.23,8302.25,30706.72
2023-03-13,15159.47,6667.8,777.02,5330.82,0,25800.19,9322.49,954.25,8651.72,33461.51
2023-03-20,0.0,7462.97,1153.1,5371.25,0,15480.12,10259.72,1248.52,8831.93,31047.07
2023-03-27,0.0,9205.38,1411.87,4183.61,0,9288.07,12283.29,1536.72,7716.39,31942.46
2023-04-03,0.0,10581.15,1178.36,3895.72,0,5572.84,14266.14,1332.03,6982.27,28486.06
2023-04-10,0.0,5926.73,1714.32,5546.03,0,3343.7,10206.57,1847.52,8338.94,28768.95
2023-04-17,0.0,8589.24,2099.19,5664.83,0,2006.22,11651.21,2283.94,9000.41,25851.12
2023-04-24,0.0,6439.18,1147.02,4586.46,0,1203.73,9934.55,1375.41,8186.63,26483.52
2023-05-01,0.0,8712.05,1248.76,4192.66,0,722.24,11692.41,1386.3,7467.31,27715.64
2023-05-08,12710.83,7803.37,1570.63,5197.9,0,13144.17,11311.09,1709.26,8184.83,36715.84
2023-05-15,0.0,5253.64,1983.33,5639.61,0,7886.5,8646.97,2154.26,8913.54,26097.01
2023-05-22,18573.43,9392.45,1133.29,6098.8,0,23305.33,11986.54,1348.71,9664.22,38813.54
2023-05-29,0.0,7092.5,1574.71,5483.96,0,13983.2,10688.46,1709.58,9349.64,32282.4
2023-06-05,16440.43,7199.15,2046.39,5065.75,0,24830.35,10405.69,2217.35,8805.61,36480.12
2023-06-12,9766.24,6395.37,1004.47,4830.85,0,24664.45,9517.08,1226.21,8353.1,35126.0
2023-06-19,17782.32,7018.58,1115.68,5308.95,0,32580.99,9873.7,1238.3,8650.19,38774.84
2023-06-26,0.0,8641.84,1372.92,5179.4,1,19548.59,11603.95,1496.75,8639.48,38931.88
2023-07-03,11668.71,7716.13,1343.82,4847.3,0,23397.86,11197.32,1493.5,8303.1,38240.17
2023-07-10,0.0,8492.99,1743.78,6405.02,1,14038.72,11852.19,1893.13,9726.26,36764.27
2023-07-17,0.0,8542.88,1572.5,6299.04,0,8423.23,12098.54,1761.81,10189.54,33142.66
2023-07-24,15157.4,9980.99,967.51,6000.28,0,20211.34,13610.55,1143.69,10076.1,34330.66
2023-07-31,0.0,7485.82,1654.62,4997.64,0,12126.8,11568.99,1768.99,9028.08,31616.38
2023-08-07,14689.54,5784.71,1326.74,5911.38,0,21965.62,9255.41,1503.64,9522.61,31900.86
2023-08-14,0.0,9600.83,1882.33,5829.49,0,13179.37,12377.46,2032.7,9638.54,33563.88
2023-08-21,0.0,7502.77,1311.72,5756.76,0,7907.62,11216.0,1514.99,9612.17,33010.75
2023-08-28,0.0,9671.89,1309.02,6186.12,0,4744.57,13036.69,1460.51,10030.99,29820.98
2023-09-04,7300.02,8575.07,1662.34,5904.78,0,10146.77,12486.07,1808.39,9917.18,31249.89
2023-09-11,0.0,7803.29,1728.88,5982.91,0,6088.06,11549.12,1909.72,9949.78,27550.56
2023-09-18,0.0,8523.16,1634.43,5957.16,0,3652.84,11987.9,1825.4,9937.08,28669.5
2023-09-25,0.0,10926.52,994.32,5834.91,0,2191.7,14522.89,1176.86,9809.74,26549.78
2023-10-02,0.0,11115.47,1661.41,4798.52,0,1315.02,15472.34,1779.1,8722.41,28034.85
2023-10-09,0.0,8104.07,1189.71,5757.94,0,789.01,12745.77,1367.62,9246.91,28763.17
2023-10-16,15983.99,8240.29,1570.58,5463.84,0,16457.39,12064.02,1707.34,9162.6,36145.98
2023-10-23,20182.05,9614.36,1072.88,5127.82,0,30056.49,13233.57,1243.61,8792.86,44322.63
2023-10-30,0.0,6731.51,1633.9,6634.46,0,18033.89,10701.58,1758.26,10151.6,32363.87
2023-11-06,0.0,8499.61,1258.02,6683.85,0,10820.34,11710.08,1433.85,10744.49,34411.2
2023-11-13,14014.42,7961.21,1115.21,6524.77,0,20506.63,11474.23,1258.59,10822.57,35277.04
2023-11-20,0.0,8470.86,1714.15,5998.57,0,12303.98,11913.13,1840.01,10327.6,31877.6
2023-11-27,0.0,6749.95,1572.49,6572.09,0,7382.39,10323.89,1756.49,10703.13,30567.73
2023-12-04,13996.63,5615.65,1315.81,5928.61,0,18426.06,8712.81,1491.46,10209.86,32759.13
2023-12-11,0.0,4890.52,1935.35,6049.79,0,11055.64,7504.37,2084.5,10133.73,29779.41
2023-12-18,16747.97,6323.92,1367.8,5427.46,1,23381.35,8575.23,1576.25,9480.95,38391.82
2023-12-25,0.0,7311.99,1509.63,6198.5,1,14028.81,9884.56,1667.26,9990.88,33888.23
